Virtual User Script started at: 07.04.2022 14:21:09	[MsgId: MMSG-15967]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\ageef\AppData\Local\Temp\lr5tmpdirZ6a.588\lrcfgfUF.626\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "07_Login" started.	[MsgId: MMSG-16999]
..\\..\\Library\\common_lib.h(3): Notify: Transaction "HomePage" started.	[MsgId: MMSG-16999]
..\\..\\Library\\common_lib.h(5): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(10): web_add_cookie started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(12): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(12): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(12): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(12): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(15): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(15): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(15): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(15): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(18): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(18): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(18): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(18): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(21): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(21): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(21): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(21): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(24): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(24): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(27): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(27): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(27): "sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(27): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(30): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(30): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(30): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(30): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(33): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(33): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(33): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(33): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(37): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(37): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(48): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(48): t=104ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): t=105ms: Connected socket [0] from 127.0.0.1:52458 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): t=105ms: 642-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
..\\..\\Library\\common_lib.h(48):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(48):     Referer: http://127.0.0.1:1080/WebTours/\r\n
..\\..\\Library\\common_lib.h(48):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(48):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(48):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(48):     Cookie: MSO=SID&1648654384\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=160ms: 328-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
..\\..\\Library\\common_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(48):     Date: Thu, 07 Apr 2022 09:21:09 GMT\r\n
..\\..\\Library\\common_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(48):     Set-Cookie: MSO=SID&1649323269; path=/\r\n
..\\..\\Library\\common_lib.h(48):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 06-Apr-2022 09:21:09 GMT\r\n
..\\..\\Library\\common_lib.h(48):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=160ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
..\\..\\Library\\common_lib.h(48):     2ae\r\n
..\\..\\Library\\common_lib.h(48): t=160ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48):     0\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=160ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
..\\..\\Library\\common_lib.h(48):     <!-- \n
..\\..\\Library\\common_lib.h(48):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\..\\Library\\common_lib.h(48):      Also, the server options have been loaded into the cookie called\n
..\\..\\Library\\common_lib.h(48):      MSO as well.  The server options can be set via the Admin page.\n
..\\..\\Library\\common_lib.h(48):      --->\n
..\\..\\Library\\common_lib.h(48):     \n
..\\..\\Library\\common_lib.h(48):     <html>\n
..\\..\\Library\\common_lib.h(48):     <title>Web Tours</title>\n
..\\..\\Library\\common_lib.h(48):        <!-- Frame Set -->\n
..\\..\\Library\\common_lib.h(48):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Library\\common_lib.h(48):           <!-- Navigation Frame -->\n
..\\..\\Library\\common_lib.h(48):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\..\\Library\\common_lib.h(48):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(48):           <!-- Home Frame -->\n
..\\..\\Library\\common_lib.h(48):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\..\\Library\\common_lib.h(48):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Library\\common_lib.h(48):        </frameset>\n
..\\..\\Library\\common_lib.h(48):     </html>\n
..\\..\\Library\\common_lib.h(48):     \n
..\\..\\Library\\common_lib.h(48):     </body>\n
..\\..\\Library\\common_lib.h(48):     </html>
..\\..\\Library\\common_lib.h(48): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(48): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\..\\Library\\common_lib.h(48): t=161ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): t=162ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): t=162ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): t=162ms: Connected socket [1] from 127.0.0.1:52459 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): t=162ms: 655-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
..\\..\\Library\\common_lib.h(48):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(48):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\..\\Library\\common_lib.h(48):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(48):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(48):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(48):     Cookie: MSO=SID&1649323269\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=163ms: Connected socket [2] from 127.0.0.1:52460 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): t=163ms: 651-byte request headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
..\\..\\Library\\common_lib.h(48):     GET /WebTours/home.html HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(48):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\..\\Library\\common_lib.h(48):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(48):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(48):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(48):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(48):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(48):     Cookie: MSO=SID&1649323269\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=166ms: 299-byte response headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
..\\..\\Library\\common_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(48):     Date: Thu, 07 Apr 2022 09:21:09 GMT\r\n
..\\..\\Library\\common_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(48):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(48):     ETag: "600000001c664-551-5db1a0912e433"\r\n
..\\..\\Library\\common_lib.h(48):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(48):     Content-Length: 1361\r\n
..\\..\\Library\\common_lib.h(48):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Content-Type: text/html\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=166ms: 1361-byte response body for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
..\\..\\Library\\common_lib.h(48):     <HTML>\n
..\\..\\Library\\common_lib.h(48):     <HEAD>\n
..\\..\\Library\\common_lib.h(48):     \t<title>Web Tours</title>\n
..\\..\\Library\\common_lib.h(48):     </HEAD>\n
..\\..\\Library\\common_lib.h(48):     <style>\n
..\\..\\Library\\common_lib.h(48):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(48):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\..\\Library\\common_lib.h(48):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(48):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(48):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Library\\common_lib.h(48):     N: none}\n
..\\..\\Library\\common_lib.h(48):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Library\\common_lib.h(48):     CORATION: underline}\n
..\\..\\Library\\common_lib.h(48):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(48):     </style>\n
..\\..\\Library\\common_lib.h(48):     <body bgcolor="#e0e7f1">\n
..\\..\\Library\\common_lib.h(48):     <BR/>\n
..\\..\\Library\\common_lib.h(48):     <BR/>\n
..\\..\\Library\\common_lib.h(48):     <BR/>\n
..\\..\\Library\\common_lib.h(48):     <br/>\n
..\\..\\Library\\common_lib.h(48):     <table border="0">\n
..\\..\\Library\\common_lib.h(48):     <tr><td></td></tr>\n
..\\..\\Library\\common_lib.h(48):     <TR><TD></TD></TR>\n
..\\..\\Library\\common_lib.h(48):     <TR><TD>\n
..\\..\\Library\\common_lib.h(48):     <blockquote>\n
..\\..\\Library\\common_lib.h(48):     <H1><b>Web Tours</b></H1>\n
..\\..\\Library\\common_lib.h(48):     Welcome to the Web Tours site.\n
..\\..\\Library\\common_lib.h(48):     <br/>\n
..\\..\\Library\\common_lib.h(48):     To make reservations,please enter your account information to the left.\n
..\\..\\Library\\common_lib.h(48):     <br/>\n
..\\..\\Library\\common_lib.h(48):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\..\\Library\\common_lib.h(48):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\..\\Library\\common_lib.h(48):     <br/>\n
..\\..\\Library\\common_lib.h(48):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\..\\Library\\common_lib.h(48):     tration</b></A> link.\n
..\\..\\Library\\common_lib.h(48):     <br/><br/><br/><br/><br/><br/>\n
..\\..\\Library\\common_lib.h(48):     <br/><small>\n
..\\..\\Library\\common_lib.h(48):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\..\\Library\\common_lib.h(48):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\..\\Library\\common_lib.h(48):     </small>\n
..\\..\\Library\\common_lib.h(48):     </blockquote></TD>\n
..\\..\\Library\\common_lib.h(48):     <TD></TD></TR>\n
..\\..\\Library\\common_lib.h(48):     </table>\n
..\\..\\Library\\common_lib.h(48):     </body>\n
..\\..\\Library\\common_lib.h(48):     </HTML>\n
..\\..\\Library\\common_lib.h(48): t=167ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): t=218ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
..\\..\\Library\\common_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(48):     Date: Thu, 07 Apr 2022 09:21:09 GMT\r\n
..\\..\\Library\\common_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(48):     Expires: Wed, 06 Apr 2022 09:21:09 GMT\r\n
..\\..\\Library\\common_lib.h(48):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(48):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=218ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
..\\..\\Library\\common_lib.h(48):     5ce\r\n
..\\..\\Library\\common_lib.h(48): t=218ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48):     0\r\n
..\\..\\Library\\common_lib.h(48):     \r\n
..\\..\\Library\\common_lib.h(48): t=218ms: 1486-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
..\\..\\Library\\common_lib.h(48):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(48):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(48):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(48):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(48):     <head>\n
..\\..\\Library\\common_lib.h(48):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Library\\common_lib.h(48):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(48):     </head>\n
..\\..\\Library\\common_lib.h(48):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(48):     <style>\n
..\\..\\Library\\common_lib.h(48):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Library\\common_lib.h(48):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Library\\common_lib.h(48):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Library\\common_lib.h(48):     small {font-family: tahoma; font-size : 8pt}\n
..\\..\\Library\\common_lib.h(48):     </style>\n
..\\..\\Library\\common_lib.h(48):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\..\\Library\\common_lib.h(48):     <input type="hidden" name="userSession" value="133602.532928311ziHcViApciHftVcDDpAiVHcf"/>
..\\..\\Library\\common_lib.h(48):     \n
..\\..\\Library\\common_lib.h(48):     <table border="0"><tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td><small>&nbsp;Username</small></td></tr>\n
..\\..\\Library\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\..\\Library\\common_lib.h(48):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
